_name,_namespace,_qualName,_required,_group,_examples,_dc:description,_dc:relation
rights,http://purl.org/dc/terms,http://purl.org/dc/terms/rights,false,Attribution Vocabulary,,"A URI pointing to structured information about rights held in and over the resource. Examples include http://creativecommons.org/licenses/by/3.0/legalcode and http://creativecommons.org/publicdomain/zero/1.0/. At least one of dcterms:rights and dc:rights must be supplied but, when feasible, supplying both may make the metadata more widely useful. They must specify the same rights. In case of ambiguity, dcterms:rights prevails.",http://rs.tdwg.org/ac/doc/termlist/#dcterms_rights
Owner,http://ns.adobe.com/xap/1.0/rights,http://ns.adobe.com/xap/1.0/rights/Owner,false,Attribution Vocabulary,"""The names of the owners ""Ron Thomas, Roz Thomas"" or a URI that identifies the owner""","A list of the names of the owners of the copyright. 'Unknown' is an acceptable value, but 'Public Domain' is not.",http://rs.tdwg.org/ac/doc/termlist/#xmpRights_Owner
UsageTerms,http://ns.adobe.com/xap/1.0/rights,http://ns.adobe.com/xap/1.0/rights/UsageTerms,false,Attribution Vocabulary,,The license statement defining how resources may be used. Information on a collection applies to all contained objects unless the object has a different statement.,http://rs.tdwg.org/ac/doc/termlist/#xmpRights_UsageTerms
WebStatement,http://ns.adobe.com/xap/1.0/rights,http://ns.adobe.com/xap/1.0/rights/WebStatement,false,Attribution Vocabulary,"""http://creativecommons.org/licenses/by-nc-sa/3.0/us/""","A URL defining or further elaborating on the license statement (e. g., a web page explaining the precise terms of use).",http://rs.tdwg.org/ac/doc/termlist/#xmpRights_WebStatement
licenseLogoURL,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/licenseLogoURL,false,Attribution Vocabulary,"""http://i.creativecommons.org/l/by-nc-sa/3.0/us/88x31.png""",A URL providing access to a logo that symbolizes the License.,http://rs.tdwg.org/ac/doc/termlist/#ac_licenseLogoURL
Credit,http://ns.adobe.com/photoshop/1.0,http://ns.adobe.com/photoshop/1.0/Credit,false,Attribution Vocabulary,,"free text for ""Please cite this as…""",http://rs.tdwg.org/ac/doc/termlist/#photoshop_Credit
attributionLogoURL,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/attributionLogoURL,false,Attribution Vocabulary,"""http://www.morphbank.net/images/userLogos/11a.jpg""",The URL of the icon or logo image to appear in source attribution.,http://rs.tdwg.org/ac/doc/termlist/#ac_attributionLogoURL
attributionLinkURL,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/attributionLinkURL,false,Attribution Vocabulary,,"The URL where information about ownership, attribution, etc. of the resource may be found.",http://rs.tdwg.org/ac/doc/termlist/#ac_attributionLinkURL
fundingAttribution,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/fundingAttribution,false,Attribution Vocabulary,,Organizations or individuals who funded the creation of the resource.,http://rs.tdwg.org/ac/doc/termlist/#ac_fundingAttribution
source,http://purl.org/dc/elements/1.1,http://purl.org/dc/elements/1.1/source,false,Attribution Vocabulary,,A string providing an identifiable source from which the described resources was derived.,http://rs.tdwg.org/ac/doc/termlist/#dc_source
source,http://purl.org/dc/terms,http://purl.org/dc/terms/source,false,Attribution Vocabulary,"""http://biocol.org/institution/australian-national-insect-collection""",URI for an identifiable source from which the described resources was derived.,http://rs.tdwg.org/ac/doc/termlist/#dcterms_source
creator,http://purl.org/dc/elements/1.1,http://purl.org/dc/elements/1.1/creator,false,Agents Vocabulary,"""Michael Gates""",The person or organization responsible for creating the media resource.,http://rs.tdwg.org/ac/doc/termlist/#dc_creator
creator,http://purl.org/dc/terms,http://purl.org/dc/terms/creator,false,Agents Vocabulary,"""http://orcid.org/0000-0002-4879-3367""",A URI representing the person or organization responsible for creating the media resource.,http://rs.tdwg.org/ac/doc/termlist/#dcterms_creator
providerLiteral,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/providerLiteral,false,Agents Vocabulary,,"Person or organization responsible for presenting the media resource. If no separate Metadata Provider is given, this also attributes the metadata.",http://rs.tdwg.org/ac/doc/termlist/#ac_providerLiteral
provider,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/provider,false,Agents Vocabulary,"""http://morphbank.net""","URI for person or organization responsible for presenting the media resource. If no separate Metadata Provider is given, this also attributes the metadata.",http://rs.tdwg.org/ac/doc/termlist/#ac_provider
metadataCreatorLiteral,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/metadataCreatorLiteral,false,Agents Vocabulary,"""Michael Gates""",Person or organization originally creating the resource metadata record.,http://rs.tdwg.org/ac/doc/termlist/#ac_metadataCreatorLiteral
metadataCreator,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/metadataCreator,false,Agents Vocabulary,"""http://www.morphbank.net/?id=77638""",Person or organization originally creating the resource metadata record.,http://rs.tdwg.org/ac/doc/termlist/#ac_metadataCreator
metadataProviderLiteral,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/metadataProviderLiteral,false,Agents Vocabulary,"""Morphbank""",Person or organization originally responsible for providing the resource metadata record.,http://rs.tdwg.org/ac/doc/termlist/#ac_metadataProviderLiteral
metadataProvider,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/metadataProvider,false,Agents Vocabulary,"""http://morphbank.net""",URI of person or organization originally responsible for providing the resource metadata record.,http://rs.tdwg.org/ac/doc/termlist/#ac_metadataProvider
description,http://purl.org/dc/terms,http://purl.org/dc/terms/description,false,Content Coverage Vocabulary,"""Epistenia coeruleata: head frontal view""","Description of collection or individual resource, containing the Who, What, When, Where and Why as free-form text. This normative document is silent on the nature of formatting in the text. It is the role of implementers of an AC concrete representation (e.g., an XML Schema, an RDF representation, etc.) to decide and document how formatting advice will be represented in descriptions serialized according to such representations.",http://rs.tdwg.org/ac/doc/termlist/#dcterms_description
caption,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/caption,false,Content Coverage Vocabulary,,"As alternative or in addition to description, a caption is free-form text to be displayed together with (rather than instead of) a resource that is suitable for captions (especially images).",http://rs.tdwg.org/ac/doc/termlist/#ac_caption
language,http://purl.org/dc/elements/1.1,http://purl.org/dc/elements/1.1/language,false,Content Coverage Vocabulary,"""eng"", ""fre""",Language(s) of resource itself represented in the ISO639-2 three-letter language code. ISO639-1 two-letter codes are permitted but deprecated.,http://rs.tdwg.org/ac/doc/termlist/#dc_language
language,http://purl.org/dc/terms,http://purl.org/dc/terms/language,false,Content Coverage Vocabulary,"""http://lexvo.org/id/iso639-3/eng""",URI from the ISO639-2 list of URIs for ISO 3-letter language codes.,http://rs.tdwg.org/ac/doc/termlist/#dcterms_language
physicalSetting,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/physicalSetting,false,Content Coverage Vocabulary,,"The setting of the content represented in media such as images, sounds, and movies if the provider deems them relevant. Constrained vocabulary of: ""Natural"" = Object in its natural setting of the object (e. g. living organisms in their natural environment); ""Artificial"" = Object in an artificial environment (e. g. living organisms in an artificial environment such as a zoo, garden, greenhouse, or laboratory); ""Edited"" = Human media editing of a natural setting or media acquisition with a separate media background such as a photographic backdrop.",http://rs.tdwg.org/ac/doc/termlist/#ac_physicalSetting
CVterm,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/CVterm,false,Content Coverage Vocabulary,,"Controlled vocabulary of subjects to support broad classification of media items. Terms from various controlled vocabularies may be used. AC-recommended vocabularies are preferred and may be unqualified literals (not a full URI). For terms from other vocabularies either a precise URI should be used, or, as long as all unqualified terms in all vocabularies are unique, metadata should provide the source vocabularies using the Subject Category Vocabulary term.",http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_CVterm
subjectCategoryVocabulary,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/subjectCategoryVocabulary,false,Content Coverage Vocabulary,,Any vocabulary or formal classification from which terms in the Subject Category have been drawn.,http://rs.tdwg.org/ac/doc/termlist/#ac_subjectCategoryVocabulary
tag,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/tag,false,Content Coverage Vocabulary,"""head, wasp, eyes, blue""",General keywords or tags.,http://rs.tdwg.org/ac/doc/termlist/#ac_tag
LocationShown,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/LocationShown,false,Geography Vocabulary,"""Virginia: Essex County: 1 mi. SE Dunnsville""","The location that is depicted the media content, irrespective of the location at which the resource has been created.",http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_LocationShown
WorldRegion,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/WorldRegion,false,Geography Vocabulary,,"Name of a world region in some high level classification, such as names for continents, waterbodies, or island groups, whichever is most appropriate. The terms preferably are derived from a controlled vocabulary.",http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_WorldRegion
CountryCode,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/CountryCode,false,Geography Vocabulary,"""US""","The geographic location of the specific entity or entities documented by the media item, expressed through a constrained vocabulary of countries using ISO 3166-1-alpha-2 2-letter country codes (e. g. ""IT, SI"").",http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_CountryCode
CountryName,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/CountryName,false,Geography Vocabulary,"""United States""","This field can be free text, but where possible, the use of http://iptc.org/std/Iptc4xmpExt/2008-02-29/CountryCode is preferred.",http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_CountryName
ProvinceState,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/ProvinceState,false,Geography Vocabulary,"""Virginia""","Optionally, the geographic unit immediately below the country level (individual states in federal countries, provinces, or other administrative units) in which the subject of the media resource (e. g., species, habitats, or events) were located (if such information is available in separate fields).",http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_ProvinceState
City,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/City,false,Geography Vocabulary,,"Optionally, the name of a city or place commonly found in gazetteers (such as a mountain or national park) in which the subjects (e. g., species, habitats, or events) were located.",http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_City
Sublocation,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/Sublocation,false,Geography Vocabulary,,"Free-form text location details of the location of the subjects, down to the village, forest, or geographic feature etc., below the Iptc4xmpExt:City place name, especially information that could not be found in a gazetteer.",http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_Sublocation
temporal,http://purl.org/dc/terms,http://purl.org/dc/terms/temporal,false,Temporal Coverage Vocabulary,,"The coverage (extent or scope) of the content of the resource. Temporal coverage will typically include temporal period (a period label, date, or date range) to which the subjects of the media or media collection relate. If dates are mentioned, they should follow ISO 8601. When the resource is a Collection, this refers to the temporal coverage of the collection. Following dcterms:temporal , the value must be a URI.",http://rs.tdwg.org/ac/doc/termlist/#dcterms_temporal
CreateDate,http://ns.adobe.com/xap/1.0,http://ns.adobe.com/xap/1.0/CreateDate,false,Temporal Coverage Vocabulary,,"The date of the creation of the original resource from which the digital media was derived or created. The date and time must comply with the World Wide Web Consortium (W3C) datetime practice, which requires that date and time representation correspond to ISO 8601:1998, but with year fields always comprising 4 digits. This makes datetime records compliant with 8601:2004. AC datetime values may also follow 8601:2004 for ranges by separating two IS0 8601 datetime fields by a solidus (""forward slash"", '/'). See also the wikipedia IS0 8601 entry for further explanation and examples.",http://rs.tdwg.org/ac/doc/termlist/#xmp_CreateDate
timeOfDay,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/timeOfDay,false,Temporal Coverage Vocabulary,,Free text information beyond exact clock times.,http://rs.tdwg.org/ac/doc/termlist/#ac_timeOfDay
taxonCoverage,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/taxonCoverage,false,Taxonomic Coverage Vocabulary,,"A higher taxon (e. g., a genus, family, or order) at the level of the genus or higher, that covers all taxa that are the primary subject of the resource (which may be a media item or a collection).",http://rs.tdwg.org/ac/doc/termlist/#ac_taxonCoverage
scientificName,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/scientificName,false,Taxonomic Coverage Vocabulary,"""Epistenia coeruleata""",Scientific names of taxa represented in the media resource (with date and name authorship information if available) of the lowest level taxonomic rank that can be applied.,http://rs.tdwg.org/ac/doc/termlist/#dwc_scientificName
identificationQualifier,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/identificationQualifier,false,Taxonomic Coverage Vocabulary,,"A brief phrase or a standard abbreviation (""cf. genus"", ""cf. species"", ""cf. var."", ""aff. species"", etc.) to express the determiner's doubts with respect to a specified taxonomic rank about the identification given in Scientific Taxon Name.",http://rs.tdwg.org/ac/doc/termlist/#dwc_identificationQualifier
vernacularName,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/vernacularName,false,Taxonomic Coverage Vocabulary,,Common (= vernacular) names of the subject in one or several languages. The ISO language name should be given in parentheses after the name if not all names are given by values of the Metadata Language term.,http://rs.tdwg.org/ac/doc/termlist/#dwc_vernacularName
nameAccordingTo,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/nameAccordingTo,false,Taxonomic Coverage Vocabulary,"""Catalog of Life""","The taxonomic authority used to apply the name to the taxon, e. g., a person, book or web service.",http://rs.tdwg.org/ac/doc/termlist/#dwc_nameAccordingTo
scientificNameID,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/scientificNameID,false,Taxonomic Coverage Vocabulary,,An identifier for the nomenclatural (not taxonomic) details of a scientific name.,http://rs.tdwg.org/ac/doc/termlist/#dwc_scientificNameID
otherScientificName,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/otherScientificName,false,Taxonomic Coverage Vocabulary,,One or several Scientific Taxon Names that are synonyms to the Scientific Taxon Name may be provided here.,http://rs.tdwg.org/ac/doc/termlist/#ac_otherScientificName
identifiedBy,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/identifiedBy,false,Taxonomic Coverage Vocabulary,"""M. Gates""",The name(s) of the person(s) who applied the Scientific Taxon Name to the media item or the occurrence represented in the media item.,http://rs.tdwg.org/ac/doc/termlist/#dwc_identifiedBy
dateIdentified,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/dateIdentified,false,Taxonomic Coverage Vocabulary,"""2007-01-15""",The date on which the person(s) given under Identfied By applied a Scientific Taxon Name to the resource.,http://rs.tdwg.org/ac/doc/termlist/#dwc_dateIdentified
taxonCount,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/taxonCount,false,Taxonomic Coverage Vocabulary,,An exact or estimated number of taxa at the lowest applicable taxon rank (usually species or infraspecific) represented by the media resource (item or collection).,http://rs.tdwg.org/ac/doc/termlist/#ac_taxonCount
subjectPart,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/subjectPart,false,Taxonomic Coverage Vocabulary,"""head"", ""herbarium sheet"", ""habitat""","The portion or product of organism morphology, behaviour, environment, etc. that is either predominantly shown or particularly well exemplified by the media resource.",http://rs.tdwg.org/ac/doc/termlist/#ac_subjectPart
sex,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/sex,false,Taxonomic Coverage Vocabulary,"""female""","A description of the sex of any organisms featured within the media, when relevant to the subject of the media, e. g., male, female, hermaphrodite, dioecious.",http://rs.tdwg.org/ac/doc/termlist/#dwc_sex
lifeStage,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/lifeStage,false,Taxonomic Coverage Vocabulary,,"A description of the life-cycle stage of any organisms featured within the media, when relevant to the subject of the media, e. g., larvae, juvenile, adult.",http://rs.tdwg.org/ac/doc/termlist/#dwc_lifeStage
subjectOrientation,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/subjectOrientation,false,Taxonomic Coverage Vocabulary,"""frontal"", ""dorsal""","Specific orientation (= direction, view angle) of the subject represented in the media resource with respect to the acquisition device.",http://rs.tdwg.org/ac/doc/termlist/#ac_subjectOrientation
preparations,http://rs.tdwg.org/dwc/terms,http://rs.tdwg.org/dwc/terms/preparations,false,Taxonomic Coverage Vocabulary,,"Free form text describing the techniques used to prepare the subject of the media, prior to or while creating the media resource.",http://rs.tdwg.org/ac/doc/termlist/#dwc_preparations
LocationCreated,http://iptc.org/std/Iptc4xmpExt/2008-02-29,http://iptc.org/std/Iptc4xmpExt/2008-02-29/LocationCreated,false,Resource Creation Vocabulary,,The location at which the media recording instrument was placed when the media was created.,http://rs.tdwg.org/ac/doc/termlist/#Iptc4xmpExt_LocationCreated
digitizationDate,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/digitizationDate,false,Resource Creation Vocabulary,,"Date the first digital version was created, if different from Original Date and Time found in the Temporal Coverage Vocabulary. The date and time must comply with the World Wide Web Consortium (W3C) datetime practice, which requires that date and time representation correspond to ISO 8601:1998, but with year fields always comprising 4 digits. This makes datetime records compliant with 8601:2004. AC datetime values may also follow 8601:2004 for ranges by separating two IS0 8601 datetime fields by a solidus (""forward slash"", '/'). See also the wikipedia IS0 8601 entry for further explanation and examples.",http://rs.tdwg.org/ac/doc/termlist/#ac_digitizationDate
captureDevice,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/captureDevice,false,Resource Creation Vocabulary,"""digital camera, UV pass filter""",Free form text describing the device or devices used to create the resource.,http://rs.tdwg.org/ac/doc/termlist/#ac_captureDevice
resourceCreationTechnique,http://rs.tdwg.org/ac/terms,http://rs.tdwg.org/ac/terms/resourceCreationTechnique,false,Resource Creation Vocabulary,"""Cleared in KOH, platinum-coated""","Information about technical aspects of the creation and digitization process of the resource. This includes modification steps (""retouching"") after the initial resource capture.",http://rs.tdwg.org/ac/doc/termlist/#ac_resourceCreationTechnique
